Folder PATH listing for volume Windows
Volume serial number is CE76-E195
C:.
|   .env
|   .gitignore
|   AI_ARCHITECTURE.md
|   app.py
|   check_class_distribution.py
|   copy_pothole_dataset.py
|   data.yaml
|   evaluate_yolo.py
|   merge_broken_streetlight.py
|   merge_damaged_crosswalk.py
|   merge_damaged_traffic_sign.py
|   merge_fallen_tree.py
|   merge_garbage_dataset.py
|   merge_overflowing_bin.py
|   merge_road_damage.py
|   merge_water_leakage.py
|   project_structure.txt
|   requirements.txt
|   test_vision.py
|   test_yolo.py
|   test_yolo_service.py
|   train_yolo.py
|   verify_dataset.py
|   yolo11n.pt
|   yolo26n.pt
|   
+---ai
|   +---chatbot
|   |       chatbot.py
|   |       conversation.py
|   |       prompts.py
|   |       rag.py
|   |       __init__.py
|   |       
|   +---nlp
|   |       classification.py
|   |       duplicate_detection.py
|   |       embeddings.py
|   |       intent_detection.py
|   |       keyword_extraction.py
|   |       language_detection.py
|   |       ner.py
|   |       preprocessing.py
|   |       priority.py
|   |       sentiment.py
|   |       summarization.py
|   |       __init__.py
|   |       
|   \---vision
|           image_processing.py
|           object_detection.py
|           video_processing.py
|           __init__.py
|           
+---database
|   |   db.py
|   |   migrate.py
|   |   schema.sql
|   |   seed.py
|   |   __init__.py
|   |   
|   \---__pycache__
|           db.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
+---dataset
|   |   data.yaml
|   |   
|   +---images
|   |   +---test
|   |       |   |   |   |   storage.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   _async_executor.py
|   |       |   |   |   |   _async_process_executor.py
|   |       |   |   |   |   _async_thread_executor.py
|   |       |   |   |   |   _checkpointer.py
|   |       |   |   |   |   _consolidate_hf_safetensors.py
|   |       |   |   |   |   _dedup_save_plans.py
|   |       |   |   |   |   _dedup_tensors.py
|   |       |   |   |   |   _extension.py
|   |       |   |   |   |   _fsspec_filesystem.py
|   |       |   |   |   |   _hf_utils.py
|   |       |   |   |   |   _nested_dict.py
|   |       |   |   |   |   _pg_transport.py
|   |       |   |   |   |   _sharded_tensor_utils.py
|   |       |   |   |   |   _state_dict_stager.py
|   |       |   |   |   |   _storage_utils.py
|   |       |   |   |   |   _traverse.py
|   |       |   |   |   |   _version.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---_experimental
|   |       |   |   |   |   |   barriers.py
|   |       |   |   |   |   |   builder.py
|   |       |   |   |   |   |   checkpointer.py
|   |       |   |   |   |   |   checkpoint_process.py
|   |       |   |   |   |   |   checkpoint_reader.py
|   |       |   |   |   |   |   checkpoint_writer.py
|   |       |   |   |   |   |   config.py
|   |       |   |   |   |   |   staging.py
|   |       |   |   |   |   |   types.py
|   |       |   |   |   |   |   utils.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           barriers.cpython-311.pyc
|   |       |   |   |   |           builder.cpython-311.pyc
|   |       |   |   |   |           checkpointer.cpython-311.pyc
|   |       |   |   |   |           checkpoint_process.cpython-311.pyc
|   |       |   |   |   |           checkpoint_reader.cpython-311.pyc
|   |       |   |   |   |           checkpoint_writer.cpython-311.pyc
|   |       |   |   |   |           config.cpython-311.pyc
|   |       |   |   |   |           staging.cpython-311.pyc
|   |       |   |   |   |           types.cpython-311.pyc
|   |       |   |   |   |           utils.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           api.cpython-311.pyc
|   |       |   |   |           default_planner.cpython-311.pyc
|   |       |   |   |           filesystem.cpython-311.pyc
|   |       |   |   |           format_utils.cpython-311.pyc
|   |       |   |   |           hf_storage.cpython-311.pyc
|   |       |   |   |           logger.cpython-311.pyc
|   |       |   |   |           logging_handlers.cpython-311.pyc
|   |       |   |   |           metadata.cpython-311.pyc
|   |       |   |   |           optimizer.cpython-311.pyc
|   |       |   |   |           planner.cpython-311.pyc
|   |       |   |   |           planner_helpers.cpython-311.pyc
|   |       |   |   |           quantized_hf_storage.cpython-311.pyc
|   |       |   |   |           resharding.cpython-311.pyc
|   |       |   |   |           staging.cpython-311.pyc
|   |       |   |   |           stateful.cpython-311.pyc
|   |       |   |   |           state_dict.cpython-311.pyc
|   |       |   |   |           state_dict_loader.cpython-311.pyc
|   |       |   |   |           state_dict_saver.cpython-311.pyc
|   |       |   |   |           storage.cpython-311.pyc
|   |       |   |   |           utils.cpython-311.pyc
|   |       |   |   |           _async_executor.cpython-311.pyc
|   |       |   |   |           _async_process_executor.cpython-311.pyc
|   |       |   |   |           _async_thread_executor.cpython-311.pyc
|   |       |   |   |           _checkpointer.cpython-311.pyc
|   |       |   |   |           _consolidate_hf_safetensors.cpython-311.pyc
|   |       |   |   |           _dedup_save_plans.cpython-311.pyc
|   |       |   |   |           _dedup_tensors.cpython-311.pyc
|   |       |   |   |           _extension.cpython-311.pyc
|   |       |   |   |           _fsspec_filesystem.cpython-311.pyc
|   |       |   |   |           _hf_utils.cpython-311.pyc
|   |       |   |   |           _nested_dict.cpython-311.pyc
|   |       |   |   |           _pg_transport.cpython-311.pyc
|   |       |   |   |           _sharded_tensor_utils.cpython-311.pyc
|   |       |   |   |           _state_dict_stager.cpython-311.pyc
|   |       |   |   |           _storage_utils.cpython-311.pyc
|   |       |   |   |           _traverse.cpython-311.pyc
|   |       |   |   |           _version.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---debug
|   |       |   |   |   |   _debug_handlers.py
|   |       |   |   |   |   _frontend.py
|   |       |   |   |   |   _handlers.py
|   |       |   |   |   |   _store.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _debug_handlers.cpython-311.pyc
|   |       |   |   |           _frontend.cpython-311.pyc
|   |       |   |   |           _handlers.cpython-311.pyc
|   |       |   |   |           _store.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---elastic
|   |       |   |   |   |   control_plane.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---agent
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---server
|   |       |   |   |   |   |   |   api.py
|   |       |   |   |   |   |   |   health_check_server.py
|   |       |   |   |   |   |   |   local_elastic_agent.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |   |           health_check_server.cpython-311.pyc
|   |       |   |   |   |   |           local_elastic_agent.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---events
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   handlers.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           handlers.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---metrics
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---multiprocessing
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   redirects.py
|   |       |   |   |   |   |   tail_log.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---errors
|   |       |   |   |   |   |   |   error_handler.py
|   |       |   |   |   |   |   |   handlers.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           error_handler.cpython-311.pyc
|   |       |   |   |   |   |           handlers.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   +---subprocess_handler
|   |       |   |   |   |   |   |   handlers.py
|   |       |   |   |   |   |   |   subprocess_handler.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           handlers.cpython-311.pyc
|   |       |   |   |   |   |           subprocess_handler.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           redirects.cpython-311.pyc
|   |       |   |   |   |           tail_log.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---rendezvous
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   c10d_rendezvous_backend.py
|   |       |   |   |   |   |   dynamic_rendezvous.py
|   |       |   |   |   |   |   etcd_rendezvous.py
|   |       |   |   |   |   |   etcd_rendezvous_backend.py
|   |       |   |   |   |   |   etcd_server.py
|   |       |   |   |   |   |   etcd_store.py
|   |       |   |   |   |   |   registry.py
|   |       |   |   |   |   |   static_tcp_rendezvous.py
|   |       |   |   |   |   |   utils.py
|   |       |   |   |   |   |   _etcd_stub.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           c10d_rendezvous_backend.cpython-311.pyc
|   |       |   |   |   |           dynamic_rendezvous.cpython-311.pyc
|   |       |   |   |   |           etcd_rendezvous.cpython-311.pyc
|   |       |   |   |   |           etcd_rendezvous_backend.cpython-311.pyc
|   |       |   |   |   |           etcd_server.cpython-311.pyc
|   |       |   |   |   |           etcd_store.cpython-311.pyc
|   |       |   |   |   |           registry.cpython-311.pyc
|   |       |   |   |   |           static_tcp_rendezvous.cpython-311.pyc
|   |       |   |   |   |           utils.cpython-311.pyc
|   |       |   |   |   |           _etcd_stub.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---timer
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   debug_info_logging.py
|   |       |   |   |   |   |   file_based_local_timer.py
|   |       |   |   |   |   |   local_timer.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           debug_info_logging.cpython-311.pyc
|   |       |   |   |   |           file_based_local_timer.cpython-311.pyc
|   |       |   |   |   |           local_timer.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---utils
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   distributed.py
|   |       |   |   |   |   |   logging.py
|   |       |   |   |   |   |   log_level.py
|   |       |   |   |   |   |   store.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---data
|   |       |   |   |   |   |   |   cycling_iterator.py
|   |       |   |   |   |   |   |   elastic_distributed_sampler.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           cycling_iterator.cpython-311.pyc
|   |       |   |   |   |   |           elastic_distributed_sampler.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           distributed.cpython-311.pyc
|   |       |   |   |   |           logging.cpython-311.pyc
|   |       |   |   |   |           log_level.cpython-311.pyc
|   |       |   |   |   |           store.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           control_plane.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---flight_recorder
|   |       |   |   |   |   fr_trace.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---components
|   |       |   |   |   |   |   builder.py
|   |       |   |   |   |   |   config_manager.py
|   |       |   |   |   |   |   fr_logger.py
|   |       |   |   |   |   |   loader.py
|   |       |   |   |   |   |   types.py
|   |       |   |   |   |   |   utils.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           builder.cpython-311.pyc
|   |       |   |   |   |           config_manager.cpython-311.pyc
|   |       |   |   |   |           fr_logger.cpython-311.pyc
|   |       |   |   |   |           loader.cpython-311.pyc
|   |       |   |   |   |           types.cpython-311.pyc
|   |       |   |   |   |           utils.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           fr_trace.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---fsdp
|   |       |   |   |   |   api.py
|   |       |   |   |   |   fully_sharded_data_parallel.py
|   |       |   |   |   |   sharded_grad_scaler.py
|   |       |   |   |   |   wrap.py
|   |       |   |   |   |   _common_utils.py
|   |       |   |   |   |   _debug_utils.py
|   |       |   |   |   |   _dynamo_utils.py
|   |       |   |   |   |   _exec_order_utils.py
|   |       |   |   |   |   _flat_param.py
|   |       |   |   |   |   _fsdp_extensions.py
|   |       |   |   |   |   _init_utils.py
|   |       |   |   |   |   _limiter_utils.py
|   |       |   |   |   |   _optim_utils.py
|   |       |   |   |   |   _runtime_utils.py
|   |       |   |   |   |   _shard_utils.py
|   |       |   |   |   |   _state_dict_utils.py
|   |       |   |   |   |   _trace_utils.py
|   |       |   |   |   |   _traversal_utils.py
|   |       |   |   |   |   _unshard_param_utils.py
|   |       |   |   |   |   _wrap_utils.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---_fully_shard
|   |       |   |   |   |   |   _fsdp_api.py
|   |       |   |   |   |   |   _fsdp_collectives.py
|   |       |   |   |   |   |   _fsdp_common.py
|   |       |   |   |   |   |   _fsdp_init.py
|   |       |   |   |   |   |   _fsdp_param.py
|   |       |   |   |   |   |   _fsdp_param_group.py
|   |       |   |   |   |   |   _fsdp_state.py
|   |       |   |   |   |   |   _fully_shard.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _fsdp_api.cpython-311.pyc
|   |       |   |   |   |           _fsdp_collectives.cpython-311.pyc
|   |       |   |   |   |           _fsdp_common.cpython-311.pyc
|   |       |   |   |   |           _fsdp_init.cpython-311.pyc
|   |       |   |   |   |           _fsdp_param.cpython-311.pyc
|   |       |   |   |   |           _fsdp_param_group.cpython-311.pyc
|   |       |   |   |   |           _fsdp_state.cpython-311.pyc
|   |       |   |   |   |           _fully_shard.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           api.cpython-311.pyc
|   |       |   |   |           fully_sharded_data_parallel.cpython-311.pyc
|   |       |   |   |           sharded_grad_scaler.cpython-311.pyc
|   |       |   |   |           wrap.cpython-311.pyc
|   |       |   |   |           _common_utils.cpython-311.pyc
|   |       |   |   |           _debug_utils.cpython-311.pyc
|   |       |   |   |           _dynamo_utils.cpython-311.pyc
|   |       |   |   |           _exec_order_utils.cpython-311.pyc
|   |       |   |   |           _flat_param.cpython-311.pyc
|   |       |   |   |           _fsdp_extensions.cpython-311.pyc
|   |       |   |   |           _init_utils.cpython-311.pyc
|   |       |   |   |           _limiter_utils.cpython-311.pyc
|   |       |   |   |           _optim_utils.cpython-311.pyc
|   |       |   |   |           _runtime_utils.cpython-311.pyc
|   |       |   |   |           _shard_utils.cpython-311.pyc
|   |       |   |   |           _state_dict_utils.cpython-311.pyc
|   |       |   |   |           _trace_utils.cpython-311.pyc
|   |       |   |   |           _traversal_utils.cpython-311.pyc
|   |       |   |   |           _unshard_param_utils.cpython-311.pyc
|   |       |   |   |           _wrap_utils.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---launcher
|   |       |   |   |   |   api.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           api.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---nn
|   |       |   |   |   |   functional.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---api
|   |       |   |   |   |   |   remote_module.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           remote_module.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---jit
|   |       |   |   |   |   |   instantiator.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---templates
|   |       |   |   |   |   |   |   remote_module_template.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           remote_module_template.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           instantiator.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           functional.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---optim
|   |       |   |   |   |   apply_optimizer_in_backward.py
|   |       |   |   |   |   functional_adadelta.py
|   |       |   |   |   |   functional_adagrad.py
|   |       |   |   |   |   functional_adam.py
|   |       |   |   |   |   functional_adamax.py
|   |       |   |   |   |   functional_adamw.py
|   |       |   |   |   |   functional_rmsprop.py
|   |       |   |   |   |   functional_rprop.py
|   |       |   |   |   |   functional_sgd.py
|   |       |   |   |   |   named_optimizer.py
|   |       |   |   |   |   optimizer.py
|   |       |   |   |   |   post_localSGD_optimizer.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   zero_redundancy_optimizer.py
|   |       |   |   |   |   zero_redundancy_optimizer.pyi
|   |       |   |   |   |   _deprecation_warning.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           apply_optimizer_in_backward.cpython-311.pyc
|   |       |   |   |           functional_adadelta.cpython-311.pyc
|   |       |   |   |           functional_adagrad.cpython-311.pyc
|   |       |   |   |           functional_adam.cpython-311.pyc
|   |       |   |   |           functional_adamax.cpython-311.pyc
|   |       |   |   |           functional_adamw.cpython-311.pyc
|   |       |   |   |           functional_rmsprop.cpython-311.pyc
|   |       |   |   |           functional_rprop.cpython-311.pyc
|   |       |   |   |           functional_sgd.cpython-311.pyc
|   |       |   |   |           named_optimizer.cpython-311.pyc
|   |       |   |   |           optimizer.cpython-311.pyc
|   |       |   |   |           post_localSGD_optimizer.cpython-311.pyc
|   |       |   |   |           utils.cpython-311.pyc
|   |       |   |   |           zero_redundancy_optimizer.cpython-311.pyc
|   |       |   |   |           _deprecation_warning.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---pipelining
|   |       |   |   |   |   microbatch.py
|   |       |   |   |   |   schedules.py
|   |       |   |   |   |   stage.py
|   |       |   |   |   |   _backward.py
|   |       |   |   |   |   _debug.py
|   |       |   |   |   |   _IR.py
|   |       |   |   |   |   _schedule_visualizer.py
|   |       |   |   |   |   _unflatten.py
|   |       |   |   |   |   _utils.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           microbatch.cpython-311.pyc
|   |       |   |   |           schedules.cpython-311.pyc
|   |       |   |   |           stage.cpython-311.pyc
|   |       |   |   |           _backward.cpython-311.pyc
|   |       |   |   |           _debug.cpython-311.pyc
|   |       |   |   |           _IR.cpython-311.pyc
|   |       |   |   |           _schedule_visualizer.cpython-311.pyc
|   |       |   |   |           _unflatten.cpython-311.pyc
|   |       |   |   |           _utils.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---rpc
|   |       |   |   |   |   api.py
|   |       |   |   |   |   backend_registry.py
|   |       |   |   |   |   constants.py
|   |       |   |   |   |   functions.py
|   |       |   |   |   |   internal.py
|   |       |   |   |   |   options.py
|   |       |   |   |   |   rref_proxy.py
|   |       |   |   |   |   server_process_global_profiler.py
|   |       |   |   |   |   _utils.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---_testing
|   |       |   |   |   |   |   faulty_agent_backend_registry.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           faulty_agent_backend_registry.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           api.cpython-311.pyc
|   |       |   |   |           backend_registry.cpython-311.pyc
|   |       |   |   |           constants.cpython-311.pyc
|   |       |   |   |           functions.cpython-311.pyc
|   |       |   |   |           internal.cpython-311.pyc
|   |       |   |   |           options.cpython-311.pyc
|   |       |   |   |           rref_proxy.cpython-311.pyc
|   |       |   |   |           server_process_global_profiler.cpython-311.pyc
|   |       |   |   |           _utils.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---tensor
|   |       |   |   |   |   device_mesh.py
|   |       |   |   |   |   placement_types.py
|   |       |   |   |   |   _api.py
|   |       |   |   |   |   _collective_utils.py
|   |       |   |   |   |   _decompositions.py
|   |       |   |   |   |   _dispatch.py
|   |       |   |   |   |   _dtensor_spec.py
|   |       |   |   |   |   _nonlinear_redux.py
|   |       |   |   |   |   _op_schema.py
|   |       |   |   |   |   _random.py
|   |       |   |   |   |   _redistribute.py
|   |       |   |   |   |   _sharding_prop.py
|   |       |   |   |   |   _shards_wrapper.py
|   |       |   |   |   |   _tp_conv.py
|   |       |   |   |   |   _utils.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---debug
|   |       |   |   |   |   |   _comm_mode.py
|   |       |   |   |   |   |   _op_coverage.py
|   |       |   |   |   |   |   _visualize_sharding.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _comm_mode.cpython-311.pyc
|   |       |   |   |   |           _op_coverage.cpython-311.pyc
|   |       |   |   |   |           _visualize_sharding.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---experimental
|   |       |   |   |   |   |   _attention.py
|   |       |   |   |   |   |   _func_map.py
|   |       |   |   |   |   |   _register_sharding.py
|   |       |   |   |   |   |   _tp_transform.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---_context_parallel
|   |       |   |   |   |   |   |   _attention.py
|   |       |   |   |   |   |   |   _cp_custom_ops.py
|   |       |   |   |   |   |   |   _load_balancer.py
|   |       |   |   |   |   |   |   _sharding_rules.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           _attention.cpython-311.pyc
|   |       |   |   |   |   |           _cp_custom_ops.cpython-311.pyc
|   |       |   |   |   |   |           _load_balancer.cpython-311.pyc
|   |       |   |   |   |   |           _sharding_rules.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _attention.cpython-311.pyc
|   |       |   |   |   |           _func_map.cpython-311.pyc
|   |       |   |   |   |           _register_sharding.cpython-311.pyc
|   |       |   |   |   |           _tp_transform.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---parallel
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   ddp.py
|   |       |   |   |   |   |   fsdp.py
|   |       |   |   |   |   |   input_reshard.py
|   |       |   |   |   |   |   loss.py
|   |       |   |   |   |   |   style.py
|   |       |   |   |   |   |   _data_parallel_utils.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           ddp.cpython-311.pyc
|   |       |   |   |   |           fsdp.cpython-311.pyc
|   |       |   |   |   |           input_reshard.cpython-311.pyc
|   |       |   |   |   |           loss.cpython-311.pyc
|   |       |   |   |   |           style.cpython-311.pyc
|   |       |   |   |   |           _data_parallel_utils.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---_ops
|   |       |   |   |   |   |   single_dim_strategy.py
|   |       |   |   |   |   |   strategy_validation.py
|   |       |   |   |   |   |   utils.py
|   |       |   |   |   |   |   _common_rules.py
|   |       |   |   |   |   |   _conv_ops.py
|   |       |   |   |   |   |   _einsum_strategy.py
|   |       |   |   |   |   |   _embedding_ops.py
|   |       |   |   |   |   |   _mask_buffer.py
|   |       |   |   |   |   |   _math_ops.py
|   |       |   |   |   |   |   _matrix_ops.py
|   |       |   |   |   |   |   _pointwise_ops.py
|   |       |   |   |   |   |   _random_ops.py
|   |       |   |   |   |   |   _tensor_ops.py
|   |       |   |   |   |   |   _view_ops.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           single_dim_strategy.cpython-311.pyc
|   |       |   |   |   |           strategy_validation.cpython-311.pyc
|   |       |   |   |   |           utils.cpython-311.pyc
|   |       |   |   |   |           _common_rules.cpython-311.pyc
|   |       |   |   |   |           _conv_ops.cpython-311.pyc
|   |       |   |   |   |           _einsum_strategy.cpython-311.pyc
|   |       |   |   |   |           _embedding_ops.cpython-311.pyc
|   |       |   |   |   |           _mask_buffer.cpython-311.pyc
|   |       |   |   |   |           _math_ops.cpython-311.pyc
|   |       |   |   |   |           _matrix_ops.cpython-311.pyc
|   |       |   |   |   |           _pointwise_ops.cpython-311.pyc
|   |       |   |   |   |           _random_ops.cpython-311.pyc
|   |       |   |   |   |           _tensor_ops.cpython-311.pyc
|   |       |   |   |   |           _view_ops.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           device_mesh.cpython-311.pyc
|   |       |   |   |           placement_types.cpython-311.pyc
|   |       |   |   |           _api.cpython-311.pyc
|   |       |   |   |           _collective_utils.cpython-311.pyc
|   |       |   |   |           _decompositions.cpython-311.pyc
|   |       |   |   |           _dispatch.cpython-311.pyc
|   |       |   |   |           _dtensor_spec.cpython-311.pyc
|   |       |   |   |           _nonlinear_redux.cpython-311.pyc
